iter	Accuracy	Logloss
0	0.8071748879	0.6325993864
1	0.8071748879	0.584108724
2	0.8071748879	0.5628821469
3	0.8071748879	0.5415113027
4	0.8071748879	0.5179434066
5	0.8071748879	0.5001717538
6	0.8071748879	0.4887793145
7	0.798206278	0.4810898281
8	0.798206278	0.4766105984
9	0.798206278	0.4682008541
10	0.8071748879	0.4657174811
11	0.8071748879	0.4611305903
12	0.8071748879	0.4577781425
13	0.802690583	0.454003644
14	0.8071748879	0.4525812637
15	0.8071748879	0.4514579185
16	0.802690583	0.4501050823
17	0.8071748879	0.4489624593
18	0.8071748879	0.4482536921
19	0.8116591928	0.4478962466
20	0.8071748879	0.4456167622
21	0.802690583	0.444282945
22	0.798206278	0.4440618163
23	0.802690583	0.4434414595
24	0.798206278	0.4431094628
25	0.798206278	0.4429411028
26	0.802690583	0.4430464121
27	0.802690583	0.442955267
28	0.802690583	0.4424882743
29	0.802690583	0.441528502
30	0.802690583	0.4377792487
31	0.8161434978	0.4326778986
32	0.8161434978	0.430358573
33	0.8161434978	0.4299963475
34	0.8161434978	0.4297772355
35	0.8116591928	0.4285038257
36	0.8116591928	0.4283763727
37	0.8161434978	0.4277034488
38	0.8116591928	0.4250816545
39	0.8071748879	0.4248781451
40	0.8161434978	0.4231124101
41	0.8161434978	0.422996206
42	0.8116591928	0.423141638
43	0.8116591928	0.4231927891
44	0.8116591928	0.4232798884
45	0.8116591928	0.4232812018
46	0.8071748879	0.4233013771
47	0.8071748879	0.4217142366
48	0.8161434978	0.4195395706
49	0.8161434978	0.4182949488
50	0.8161434978	0.418302838
51	0.802690583	0.4188033349
52	0.802690583	0.4188152115
53	0.8116591928	0.4183087909
54	0.8071748879	0.4164457261
55	0.8071748879	0.4159649608
56	0.8071748879	0.4157881217
57	0.8071748879	0.4158402739
58	0.8071748879	0.4158325605
59	0.8071748879	0.4147347415
60	0.8071748879	0.4128883415
61	0.802690583	0.4125925421
62	0.802690583	0.4123511321
63	0.8071748879	0.4119079934
64	0.802690583	0.41197986
65	0.802690583	0.4115794132
66	0.802690583	0.41148988
67	0.802690583	0.4114918652
68	0.802690583	0.4115068879
69	0.7937219731	0.41008457
70	0.7937219731	0.4098331158
71	0.7937219731	0.4089836698
72	0.7937219731	0.4090289686
73	0.7937219731	0.4076637537
74	0.802690583	0.407882371
75	0.802690583	0.4078927398
76	0.802690583	0.407906568
77	0.802690583	0.4079196702
78	0.802690583	0.4078647976
